"Blockno","Pause","RunBlock","Session","Site","TRIAL_VALID","USE_FACELANDMARKS","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","closing_eyes_invalid","color_backend","compensation","condTrig","coordinates","correct","correct_instructions","correct_response","count_CONDITIONS","count_CONFIG","count_LongBreak","count_LongBreak_1","count_RespTrig","count_RespTrig_1","count_RespTrig_1_1","count_RespTrig_1_2","count_RespTrig_2","count_RespTrig_3","count_StimPress","count_StimPress_1","count_StimPress_2","count_afterR","count_afterR_1","count_afterR_2","count_block_loop","count_block_loop_1","count_block_loop_2","count_block_sequence","count_block_sequence_1","count_block_sequence_2","count_blockno","count_blockno_1","count_check_res","count_check_res_1","count_check_res_2","count_end_of_experiment","count_experiment","count_experimental_loop_B","count_experimental_loop_post","count_experimental_loop_pre","count_feedback","count_feedback_1","count_feedback_2","count_fix","count_fix_1","count_fix_2","count_iKinGazeCtrl_CONFIG","count_icub_avoiding_gaze","count_icub_avoiding_gaze_1","count_icub_avoiding_gaze_2","count_icub_close_eyes","count_icub_close_eyes_1","count_icub_close_eyes_2","count_icub_end","count_icub_findLandmarks","count_icub_findLandmarks_1","count_icub_findLandmarks_2","count_icub_helper","count_icub_look_left","count_icub_look_left_1","count_icub_look_left_2","count_icub_look_right","count_icub_look_right_1","count_icub_look_right_2","count_icub_mutual_gaze","count_icub_mutual_gaze_1","count_icub_mutual_gaze_2","count_icub_open_eyes","count_icub_open_eyes_1","count_icub_open_eyes_2","count_icub_waitmutual_gaze","count_icub_waitmutual_gaze_1","count_icub_waitmutual_gaze_2","count_instructions","count_logger","count_logger_1","count_logger_2","count_new_form_multiple_choice","count_new_inline_script","count_notes","count_reset_feedback","count_reset_feedback_1","count_reset_feedback_2","count_session","count_site","count_start","count_start_1","count_start_2","count_trial_sequence","count_trial_sequence_1","count_trial_sequence_2","count_trial_start","count_trial_start_1","count_trial_start_2","count_wait_soa","count_wait_soa_1","count_wait_soa_2","datetime","description","disable_garbage_collection","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","gazeCond","gazeDirO","gazeDirR","gazeDirTrig","height","icub_closing_eyes","icub_frontal_angles","icub_frontal_gaze_duration","icub_lateral_gaze_duration","icub_opening_eyes","keyboard_backend","landmarks","landmarks_valid","letterCode","letterL","letterR","live_row","live_row_block_loop","live_row_experimental_loop_pre","logfile","mouse_backend","opening_eyes_invalid","opensesame_codename","opensesame_version","repeat_cycle","response","response_LongBreak","response_LongBreak_1","response_end_of_experiment","response_feedback","response_feedback_1","response_feedback_2","response_instructions","response_time","response_time_LongBreak","response_time_LongBreak_1","response_time_end_of_experiment","response_time_feedback","response_time_feedback_1","response_time_feedback_2","response_time_instructions","round_decimals","sampler_backend","soa","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","start_time","stim_presentation_after","subject_nr","subject_parity","tgtPos","tgtPosCode","tgtTrig","time_CONDITIONS","time_CONFIG","time_LongBreak","time_LongBreak_1","time_RespTrig","time_RespTrig_1","time_RespTrig_1_1","time_RespTrig_1_2","time_RespTrig_2","time_RespTrig_3","time_StimPress","time_StimPress_1","time_StimPress_2","time_afterR","time_afterR_1","time_afterR_2","time_avoiding_gaze","time_block_loop","time_block_loop_1","time_block_loop_2","time_block_sequence","time_block_sequence_1","time_block_sequence_2","time_blockno","time_blockno_1","time_check_res","time_check_res_1","time_check_res_2","time_closing_eyes","time_end_of_experiment","time_experiment","time_experimental_loop_B","time_experimental_loop_post","time_experimental_loop_pre","time_feedback","time_feedback_1","time_feedback_2","time_fix","time_fix_1","time_fix_2","time_iKinGazeCtrl_CONFIG","time_icub_avoiding_gaze","time_icub_avoiding_gaze_1","time_icub_avoiding_gaze_2","time_icub_close_eyes","time_icub_close_eyes_1","time_icub_close_eyes_2","time_icub_end","time_icub_findLandmarks","time_icub_findLandmarks_1","time_icub_findLandmarks_2","time_icub_helper","time_icub_look_left","time_icub_look_left_1","time_icub_look_left_2","time_icub_look_right","time_icub_look_right_1","time_icub_look_right_2","time_icub_mutual_gaze","time_icub_mutual_gaze_1","time_icub_mutual_gaze_2","time_icub_open_eyes","time_icub_open_eyes_1","time_icub_open_eyes_2","time_icub_waitmutual_gaze","time_icub_waitmutual_gaze_1","time_icub_waitmutual_gaze_2","time_instructions","time_logger","time_logger_1","time_logger_2","time_mutual_gaze","time_new_form_multiple_choice","time_new_inline_script","time_notes","time_opening_eyes","time_reset_feedback","time_reset_feedback_1","time_reset_feedback_2","time_session","time_site","time_start","time_start_1","time_start_2","time_trial_sequence","time_trial_sequence_1","time_trial_sequence_2","time_trial_start","time_trial_start_1","time_trial_start_2","time_wait_soa","time_wait_soa_1","time_wait_soa_2","title","total_correct","total_response_time","total_responses","trial_start_ts","uniform_coordinates","valTrig","validity","width"
"1","NA","1","1","TPJ","1","0","100","100","627.0909090909091","627.0909090909091","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","t","0","0","NA","NA","10","10","NA","NA","NA","NA","10","NA","NA","10","NA","NA","0","NA","NA","0","NA","NA","0","NA","10","NA","NA","0","0","NA","NA","0","NA","NA","NA","10","NA","NA","0","10","NA","NA","10","NA","NA","0","10","NA","NA","0","10","NA","NA","10","NA","NA","10","NA","NA","10","NA","NA","10","NA","NA","0","10","NA","NA","NA","NA","0","0","NA","NA","0","0","10","NA","NA","10","NA","NA","10","NA","NA","10","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","avoiding","left","right","21","1080","501.5117430011742","[0.007141126506775589, -23.950615475816406, 3.3786275606441714]","337.6245950057637","479.8554150038399","479.72822599695064","legacy","None","0","1","","T","10","10","0","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","t","NA","NA","NA","NA","NA","NA","space","469","NA","NA","NA","NA","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","1779331","6007","4","even","right","2","52","1703640","73619","NA","NA","1779331","1779531","NA","NA","NA","NA","1779331","NA","NA","1779531","NA","NA","2000","1703657","NA","NA","1703657","NA","NA","1703657","NA","1779800","NA","NA","2000","NA","603","NA","NA","1703654","NA","NA","NA","1773334","NA","NA","1703640","1775834","NA","NA","1773334","NA","NA","NA","1775834","NA","NA","73619","1771224","NA","NA","1778172","NA","NA","NA","NA","NA","1775334","NA","NA","1776172","NA","NA","73926","1779800","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","1773329","NA","NA","1773323","NA","NA","1773324","NA","NA","1778310","NA","NA","Extended template","11","6898","11","1773324","yes","42","invalid","3840"
"1","NA","1","1","TPJ","1","0","100","100","605.0833333333334","605.0833333333334","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","v","0","0","NA","NA","11","11","NA","NA","NA","NA","11","NA","NA","11","NA","NA","0","NA","NA","0","NA","NA","0","NA","11","NA","NA","0","0","NA","NA","0","NA","NA","NA","11","NA","NA","0","11","NA","NA","11","NA","NA","0","11","NA","NA","0","11","NA","NA","11","NA","NA","11","NA","NA","11","NA","NA","11","NA","NA","0","11","NA","NA","NA","NA","0","0","NA","NA","0","0","11","NA","NA","11","NA","NA","11","NA","NA","11","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","avoiding","right","left","22","1080","500.98054300178774","[0.007195091058171363, -23.921191136630053, 3.3786462328690154]","337.3567569942679","459.905894997064","469.8611269996036","legacy","None","0","2","","V","11","11","0","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","v","NA","NA","NA","NA","NA","NA","space","363","NA","NA","NA","NA","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","1786109","6007","4","even","right","2","62","1703640","73619","NA","NA","1786109","1786309","NA","NA","NA","NA","1786108","NA","NA","1786309","NA","NA","2000","1703657","NA","NA","1703657","NA","NA","1703657","NA","1786472","NA","NA","2000","NA","603","NA","NA","1703654","NA","NA","NA","1780113","NA","NA","1703640","1782613","NA","NA","1780113","NA","NA","NA","1782613","NA","NA","73619","1784952","NA","NA","1778172","NA","NA","NA","NA","NA","1782113","NA","NA","1782951","NA","NA","73926","1786472","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","1780108","NA","NA","1780102","NA","NA","1780102","NA","NA","1785088","NA","NA","Extended template","12","7261","12","1780102","yes","41","valid","3840"
"1","NA","1","1","TPJ","1","0","100","100","587.4615384615385","587.4615384615385","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","t","0","0","NA","NA","12","12","NA","NA","NA","NA","12","NA","NA","12","NA","NA","0","NA","NA","0","NA","NA","0","NA","12","NA","NA","0","0","NA","NA","0","NA","NA","NA","12","NA","NA","0","12","NA","NA","12","NA","NA","0","12","NA","NA","0","12","NA","NA","12","NA","NA","12","NA","NA","12","NA","NA","12","NA","NA","0","12","NA","NA","NA","NA","0","0","NA","NA","0","0","12","NA","NA","12","NA","NA","12","NA","NA","12","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","avoiding","left","right","21","1080","501.1780790227931","[0.007179232518856609, -23.929839308920965, 3.378640741535966]","327.63546498608775","470.82562299328856","480.0585779885296","legacy","None","0","1","","T","12","12","0","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","t","NA","NA","NA","NA","NA","NA","space","376","NA","NA","NA","NA","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","1792768","5997","4","even","right","2","52","1703640","73619","NA","NA","1792768","1792968","NA","NA","NA","NA","1792767","NA","NA","1792968","NA","NA","2000","1703657","NA","NA","1703657","NA","NA","1703657","NA","1793144","NA","NA","2000","NA","603","NA","NA","1703654","NA","NA","NA","1786781","NA","NA","1703640","1789280","NA","NA","1786781","NA","NA","NA","1789280","NA","NA","73619","1784952","NA","NA","1791608","NA","NA","NA","NA","NA","1788781","NA","NA","1789608","NA","NA","73926","1793144","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","1786776","NA","NA","1786771","NA","NA","1786771","NA","NA","1791747","NA","NA","Extended template","13","7637","13","1786771","yes","42","invalid","3840"
"1","NA","1","1","TPJ","1","0","92.85714285714286","92.85714285714286","570.9285714285714","570.9285714285714","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","0","undefined","t","0","0","NA","NA","13","13","NA","NA","NA","NA","13","NA","NA","13","NA","NA","0","NA","NA","0","NA","NA","0","NA","13","NA","NA","0","0","NA","NA","0","NA","NA","NA","13","NA","NA","0","13","NA","NA","13","NA","NA","0","13","NA","NA","0","13","NA","NA","13","NA","NA","13","NA","NA","13","NA","NA","13","NA","NA","0","13","NA","NA","NA","NA","0","0","NA","NA","0","0","13","NA","NA","13","NA","NA","13","NA","NA","13","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","avoiding","right","left","22","1080","501.77108802017756","[0.0072264135797359946, -23.994870706185466, 3.3781870102226295]","400.85031199851073","490.68482901202515","469.72103699226864","legacy","None","0","1","T","","13","13","0","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","v","NA","NA","NA","NA","NA","NA","space","356","NA","NA","NA","NA","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","1799524","6082","4","even","left","1","51","1703640","73619","NA","NA","1799523","1799724","NA","NA","NA","NA","1799523","NA","NA","1799723","NA","NA","2000","1703657","NA","NA","1703657","NA","NA","1703657","NA","1799880","NA","NA","2000","NA","603","NA","NA","1703654","NA","NA","NA","1793452","NA","NA","1703640","1795954","NA","NA","1793452","NA","NA","NA","1795954","NA","NA","73619","1798354","NA","NA","1791608","NA","NA","NA","NA","NA","1795453","NA","NA","1796354","NA","NA","73926","1799880","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","1793447","NA","NA","1793442","NA","NA","1793442","NA","NA","1798502","NA","NA","Extended template","13","7993","14","1793442","yes","42","invalid","3840"
"1","NA","1","1","TPJ","1","0","86.66666666666667","86.66666666666667","556.2666666666667","556.2666666666667","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","0","undefined","v","0","0","NA","NA","14","14","NA","NA","NA","NA","14","NA","NA","14","NA","NA","0","NA","NA","0","NA","NA","0","NA","14","NA","NA","0","0","NA","NA","0","NA","NA","NA","14","NA","NA","0","14","NA","NA","14","NA","NA","0","14","NA","NA","0","14","NA","NA","14","NA","NA","14","NA","NA","14","NA","NA","14","NA","NA","0","14","NA","NA","NA","NA","0","0","NA","NA","0","0","14","NA","NA","14","NA","NA","14","NA","NA","14","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","avoiding","right","left","22","1080","501.1614720278885","[0.007177373911858736, -23.930852798836035, 3.3786400981824496]","348.13375800149515","501.4934810169507","468.88987100101076","legacy","None","0","2","","V","14","14","0","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","t","NA","NA","NA","NA","NA","NA","space","351","NA","NA","NA","NA","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","1806201","6021","4","even","right","2","62","1703640","73619","NA","NA","1806201","1806401","NA","NA","NA","NA","1806200","NA","NA","1806401","NA","NA","2000","1703657","NA","NA","1703657","NA","NA","1703657","NA","1806552","NA","NA","2000","NA","603","NA","NA","1703654","NA","NA","NA","1800191","NA","NA","1703640","1802691","NA","NA","1800191","NA","NA","NA","1802691","NA","NA","73619","1805039","NA","NA","1791608","NA","NA","NA","NA","NA","1802191","NA","NA","1803039","NA","NA","73926","1806552","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","1800186","NA","NA","1800180","NA","NA","1800180","NA","NA","1805179","NA","NA","Extended template","13","8344","15","1800180","yes","41","valid","3840"
"1","NA","1","1","TPJ","0","0","87.5","87.5","549.6875","549.6875","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","v","0","0","NA","NA","15","15","NA","NA","NA","NA","15","NA","NA","15","NA","NA","0","NA","NA","0","NA","NA","0","NA","15","NA","NA","0","0","NA","NA","0","NA","NA","NA","15","NA","NA","0","15","NA","NA","15","NA","NA","0","15","NA","NA","0","15","NA","NA","15","NA","NA","15","NA","NA","15","NA","NA","15","NA","NA","0","15","NA","NA","NA","NA","0","0","NA","NA","0","0","15","NA","NA","15","NA","NA","15","NA","NA","15","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","avoiding","right","left","22","1080","500.90226900647394","[0.007188339371897372, -24.015624630827098, 3.3781738118943996]","347.74101900984533","1022.6020789996255","479.58659200230613","legacy","None","0","2","V","","15","15","0","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","v","NA","NA","NA","NA","NA","NA","space","451","NA","NA","NA","NA","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","1812861","6021","4","even","left","1","61","1703640","73619","NA","NA","1812861","1813061","NA","NA","NA","NA","1812860","NA","NA","1813061","NA","NA","2000","1703657","NA","NA","1703657","NA","NA","1703657","NA","1813312","NA","NA","2000","NA","603","NA","NA","1703654","NA","NA","NA","1806851","NA","NA","1703640","1809351","NA","NA","1806851","NA","NA","NA","1809351","NA","NA","73619","1811699","NA","NA","1791608","NA","NA","NA","NA","NA","1808851","NA","NA","1809699","NA","NA","73926","1813312","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","1806845","NA","NA","1806840","NA","NA","1806840","NA","NA","1811838","NA","NA","Extended template","14","8795","16","1806840","yes","42","invalid","3840"
"2","NA","1","1","TPJ","1","0","100","100","678","678","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","t","0","0","NA","NA","16","16","NA","NA","NA","NA","16","NA","NA","16","NA","NA","1","NA","NA","1","NA","NA","1","NA","16","NA","NA","0","0","NA","NA","0","0","NA","NA","16","NA","NA","0","16","NA","NA","16","NA","NA","0","16","NA","NA","0","16","NA","NA","16","NA","NA","16","NA","NA","16","NA","NA","16","NA","NA","0","16","NA","NA","NA","NA","0","1","NA","NA","0","0","16","NA","NA","16","NA","NA","16","NA","NA","16","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","avoiding","right","left","22","1080","501.5051020018291","[0.007183676527781891, -23.92741595299661, 3.3786422800149962]","348.00098100095056","470.7146750006359","469.42580401082523","legacy","None","0","1","","T","0","0","1","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","t","NA","NA","NA","space","NA","NA","space","678","NA","NA","NA","18858","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","1838634","6018","4","even","right","2","52","1703640","73619","NA","NA","1838634","1838834","NA","NA","NA","NA","1838634","NA","NA","1838834","NA","NA","2000","1832373","NA","NA","1832373","NA","NA","1832373","NA","1839312","NA","NA","2000","NA","603","NA","NA","1703654","1813462","NA","NA","1832627","NA","NA","1703640","1835125","NA","NA","1832627","NA","NA","NA","1835125","NA","NA","73619","1837473","NA","NA","1791608","NA","NA","NA","NA","NA","1834626","NA","NA","1835473","NA","NA","73926","1839312","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","1832621","NA","NA","1832616","NA","NA","1832616","NA","NA","1837612","NA","NA","Extended template","1","678","1","1832616","yes","41","valid","3840"
"2","NA","1","1","TPJ","1","0","100","100","559.5","559.5","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","t","0","0","NA","NA","17","17","NA","NA","NA","NA","17","NA","NA","17","NA","NA","1","NA","NA","1","NA","NA","1","NA","17","NA","NA","0","0","NA","NA","0","0","NA","NA","17","NA","NA","0","17","NA","NA","17","NA","NA","0","17","NA","NA","0","17","NA","NA","17","NA","NA","17","NA","NA","17","NA","NA","17","NA","NA","0","17","NA","NA","NA","NA","0","1","NA","NA","0","0","17","NA","NA","17","NA","NA","17","NA","NA","17","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","avoiding","left","right","21","1080","501.2772500049323","[0.007199220122989532, -24.009694242707557, 3.3781775816485413]","337.44144899537787","458.9466680190526","469.9764469987713","legacy","None","0","1","","T","1","1","1","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","t","NA","NA","NA","space","NA","NA","space","441","NA","NA","NA","18858","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","1845599","5988","4","even","right","2","52","1703640","73619","NA","NA","1845599","1845799","NA","NA","NA","NA","1845598","NA","NA","1845799","NA","NA","2000","1832373","NA","NA","1832373","NA","NA","1832373","NA","1846040","NA","NA","2000","NA","603","NA","NA","1703654","1813462","NA","NA","1839621","NA","NA","1703640","1842121","NA","NA","1839621","NA","NA","NA","1842121","NA","NA","73619","1837473","NA","NA","1844459","NA","NA","NA","NA","NA","1841621","NA","NA","1842459","NA","NA","73926","1846040","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","1839616","NA","NA","1839611","NA","NA","1839611","NA","NA","1844583","NA","NA","Extended template","2","1119","2","1839611","yes","42","invalid","3840"
"2","NA","1","1","TPJ","1","0","100","100","544.6666666666666","544.6666666666666","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","v","0","0","NA","NA","18","18","NA","NA","NA","NA","18","NA","NA","18","NA","NA","1","NA","NA","1","NA","NA","1","NA","18","NA","NA","0","0","NA","NA","0","0","NA","NA","18","NA","NA","0","18","NA","NA","18","NA","NA","0","18","NA","NA","0","18","NA","NA","18","NA","NA","18","NA","NA","18","NA","NA","18","NA","NA","0","18","NA","NA","NA","NA","0","1","NA","NA","0","0","18","NA","NA","18","NA","NA","18","NA","NA","18","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","avoiding","right","left","22","1080","500.92419699649327","[0.007228173842129031, -23.993911056239064, 3.3781876208947463]","327.6607809821144","490.95465400023386","469.27396301180124","legacy","None","0","2","V","","2","2","1","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","v","NA","NA","NA","space","NA","NA","space","515","NA","NA","NA","18858","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","1852333","6006","4","even","left","1","61","1703640","73619","NA","NA","1852333","1852533","NA","NA","NA","NA","1852332","NA","NA","1852533","NA","NA","2000","1832373","NA","NA","1832373","NA","NA","1832373","NA","1852848","NA","NA","2000","NA","603","NA","NA","1703654","1813462","NA","NA","1846337","NA","NA","1703640","1848836","NA","NA","1846337","NA","NA","NA","1848836","NA","NA","73619","1851164","NA","NA","1844459","NA","NA","NA","NA","NA","1848337","NA","NA","1849164","NA","NA","73926","1852848","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","1846332","NA","NA","1846327","NA","NA","1846327","NA","NA","1851312","NA","NA","Extended template","3","1634","3","1846327","yes","42","invalid","3840"
"2","NA","1","1","TPJ","1","0","100","100","592.75","592.75","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","t","0","0","NA","NA","19","19","NA","NA","NA","NA","19","NA","NA","19","NA","NA","1","NA","NA","1","NA","NA","1","NA","19","NA","NA","0","0","NA","NA","0","0","NA","NA","19","NA","NA","0","19","NA","NA","19","NA","NA","0","19","NA","NA","0","19","NA","NA","19","NA","NA","19","NA","NA","19","NA","NA","19","NA","NA","0","19","NA","NA","NA","NA","0","1","NA","NA","0","0","19","NA","NA","19","NA","NA","19","NA","NA","19","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","avoiding","right","left","22","1080","500.90064597316086","[0.007187421582318401, -24.016124835545245, 3.3781734939908006]","317.15766098932363","500.45093399239704","479.88656800589524","legacy","None","0","1","","T","3","3","1","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","t","NA","NA","NA","space","NA","NA","space","737","NA","NA","NA","18858","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","1859135","5990","4","even","right","2","52","1703640","73619","NA","NA","1859135","1859335","NA","NA","NA","NA","1859134","NA","NA","1859335","NA","NA","2000","1832373","NA","NA","1832373","NA","NA","1832373","NA","1859872","NA","NA","2000","NA","603","NA","NA","1703654","1813462","NA","NA","1853156","NA","NA","1703640","1855656","NA","NA","1853156","NA","NA","NA","1855656","NA","NA","73619","1857974","NA","NA","1844459","NA","NA","NA","NA","NA","1855156","NA","NA","1855974","NA","NA","73926","1859872","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","1853150","NA","NA","1853145","NA","NA","1853145","NA","NA","1858111","NA","NA","Extended template","4","2371","4","1853145","yes","41","valid","3840"
"2","NA","1","1","TPJ","1","0","100","100","558.6","558.6","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","t","0","0","NA","NA","20","20","NA","NA","NA","NA","20","NA","NA","20","NA","NA","1","NA","NA","1","NA","NA","1","NA","20","NA","NA","0","0","NA","NA","0","0","NA","NA","20","NA","NA","0","20","NA","NA","20","NA","NA","0","20","NA","NA","0","20","NA","NA","20","NA","NA","20","NA","NA","20","NA","NA","20","NA","NA","0","20","NA","NA","NA","NA","0","1","NA","NA","0","0","20","NA","NA","20","NA","NA","20","NA","NA","20","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","avoiding","right","left","22","1080","500.9685009717941","[0.007193085054085884, -24.01303812946606, 3.378175455887618]","357.9608209838625","470.5881970003247","469.66572100063786","legacy","None","0","1","T","","4","4","1","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","t","NA","NA","NA","space","NA","NA","space","422","NA","NA","NA","18858","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","1866186","6018","4","even","left","1","51","1703640","73619","NA","NA","1866186","1866386","NA","NA","NA","NA","1866185","NA","NA","1866386","NA","NA","2000","1832373","NA","NA","1832373","NA","NA","1832373","NA","1866608","NA","NA","2000","NA","603","NA","NA","1703654","1813462","NA","NA","1860179","NA","NA","1703640","1862679","NA","NA","1860179","NA","NA","NA","1862679","NA","NA","73619","1865037","NA","NA","1844459","NA","NA","NA","NA","NA","1862179","NA","NA","1863037","NA","NA","73926","1866608","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","1860173","NA","NA","1860168","NA","NA","1860168","NA","NA","1865164","NA","NA","Extended template","5","2793","5","1860168","yes","42","invalid","3840"
